-3.7171,-6.0474
-2.779922,-11.481233
-1.842744,-16.915067
-0.905567,-22.348900
0.031611,-27.782733
0.968789,-33.216567
1.905967,-38.650400
2.843144,-44.084233
3.780322,-49.518067
4.7175,-54.9519
5.3415,-59.9128
5.9048,-64.8809
6.3677,-69.8593
6.6705,-74.8498
6.7885,-79.8481
6.6869,-84.8466
6.3377,-89.8338
5.7165,-94.7944
4.8012,-99.7091
3.5597,-104.5514
1.9776,-109.2934
0.0723,-113.9151
-2.1242,-118.4059
-4.5948,-122.752
-7.3252,-126.9398
-10.2729,-130.9777
-13.4571,-134.8317
-16.8673,-138.4872
-20.5162,-141.904
-24.4026,-145.048
-28.5077,-147.9005
-32.8255,-150.4186
-37.3534,-152.5351
-42.0674,-154.1954
-46.9283,-155.3564
-51.8858,-155.9883
-56.8822,-156.1156
-61.8698,-155.7861
-66.8138,-155.0498
-71.6739,-153.8823
-76.4149,-152.2989
-81.0008,-150.3104
-85.4029,-147.9426
-89.5871,-145.2082
-93.5207,-142.1242
-97.2275,-138.7698
-100.6595,-135.136
-103.8221,-131.2641
-106.6877,-127.1684
-109.2385,-122.8696
-111.4232,-118.3738
-113.2674,-113.7272
-114.8589,-108.9881
-116.1282,-104.153
-117.0665,-99.2427
-117.736,-94.2883
-118.1812,-89.3085
-118.4143,-84.3143
-118.4674,-79.3148
-118.3739,-74.3158
-118.1731,-69.3199
-117.8959,-64.3276
-117.5571,-59.3392
-117.2155,-54.3509
-116.89,-49.3615
-116.5838,-44.3709
-116.3858,-39.3749
-116.2572,-34.3766
-116.1953,-29.3771
-116.183,-24.3771
-116.223,-19.3774
-116.4225,-14.3816
-116.7573,-9.393
-117.1886,-4.4117
-117.6818,0.5639
-118.1732,5.5397
-118.5769,10.5232
-118.8075,15.5175
-118.8697,20.5169
-118.7439,25.5149
-118.379,30.501
-117.6819,35.4508
-116.5529,40.3197
-114.921,45.0429
-112.8316,49.5841
-110.3734,53.9364
-107.5947,58.0919
-104.5316,62.0427
-101.2489,65.8134
-97.808,69.4409
-94.2824,72.9863
-90.7477,76.5226
-87.233,80.0788
-83.734,83.6505
-80.2508,87.2376
-76.7856,90.8421
-73.429,94.5467
-70.3576,98.4906
-67.6844,102.7128
-65.5431,107.2269
-64.1272,112.0143
-63.8057,116.9913
-64.6221,121.9161
-66.3564,126.5981
-68.8613,130.9195
-72.0047,134.8027
-75.5821,138.2926
-79.5072,141.3865
-83.7108,144.0906
-88.0965,146.49
-92.6126,148.6349
-97.2134,150.5919
