0,0,0,0,0,10,0,1e-05,0,0,-1.06465e-05,-0.024,0,0,0,-0.0771283
1,0,0,0,0,10,0,1e-05,0,0,-1.06465e-05,-0.024,0,0,0,-0.0730509
2,0,0,0,0,10,0,1e-05,0,0,-1.06465e-05,-0.024,0,0,0,-0.0756076
3,0.48,0,0.5,-0.0001,9.99503,-0.024,-0.00227113,0,0,-0.0727873,-0.2715,-2.8105,7.125,7.125,-0.134725
4,0.98,-0.02,1,-0.0057,9.98101,-0.196,-0.0142075,0,0,-0.0753841,-0.30425,-3.3635,28.5,28.5,-0.0491679
5,1.48,-0.04,1.5,-0.0185,9.96689,-0.3136,-0.0194657,7.12,7.12,-0.134724,-0.566,-5.0785,49.875,49.875,-0.0896607
6,1.98,-0.1,2,-0.0373,9.95319,-0.4094,-0.0253112,28.48,28.48,-0.0484707,0.04425,-2.7405,71.25,71.25,-0.074603
7,2.48,-0.14,2.5,-0.0552,9.96157,-0.3026,-0.0177592,49.84,49.84,-0.0890605,0.1185,-3.0965,57,57,-0.0959957
8,2.98,-0.2,3,-0.0701,9.96754,-0.3082,-0.0225652,71.2,71.2,-0.0739325,0.18225,-3.538,49.875,49.875,-0.078961
9,3.48,-0.28,3.5,-0.0856,9.98013,-0.3152,-0.0229576,56.96,56.96,-0.0953993,0.03,-3.6525,32.0625,32.0625,-0.0809625
10,3.96,-0.36,4,-0.1026,9.98565,-0.3554,-0.0251087,49.84,49.84,-0.0782605,0.0715,-3.2865,24.9375,24.9375,-0.074692
11,4.46,-0.44,4.5,-0.12,9.99265,-0.3392,-0.023019,32,32,-0.0802447,-0.009,-3.1525,14.25,14.25,-0.0675058
12,4.94,-0.54,5,-0.1366,9.99505,-0.3252,-0.0225931,24.88,24.88,-0.0739991,-0.03825,-3.0765,10.6875,10.6875,-0.0750992
13,5.44,-0.64,5.5,-0.1524,9.99728,-0.306,-0.0213574,14.24,14.24,-0.0668746,-0.06775,-2.676,7.125,7.125,-0.06754
14,5.92,-0.74,6,-0.1671,9.9945,-0.2838,-0.0200123,10.64,10.64,-0.0744253,-0.121,-2.9245,10.6875,10.6875,-0.0697016
15,6.42,-0.86,6.5,-0.1814,9.99215,-0.29,-0.0207678,7.12,7.12,-0.0668613,-0.126,-2.783,14.25,14.25,-0.0740574
16,6.9,-0.98,7,-0.1957,9.98944,-0.2816,-0.0197221,10.64,10.64,-0.0690453,-0.10375,-2.707,17.8125,17.8125,-0.0681494
17,7.38,-1.1,7.5,-0.2097,9.98697,-0.281,-0.0198772,14.24,14.24,-0.0733999,-0.1115,-2.999,21.375,21.375,-0.081092
18,7.86,-1.24,8,-0.2241,9.98461,-0.2908,-0.0205431,17.76,17.76,-0.0674739,-0.06825,-2.787,24.9375,24.9375,-0.0744711
19,8.34,-1.38,8.5,-0.2385,9.98451,-0.287,-0.0200624,21.36,21.36,-0.0804445,-0.0965,-3.193,24.9375,24.9375,-0.0715516
20,8.82,-1.52,9,-0.2534,9.98239,-0.3098,-0.0218703,24.88,24.88,-0.0737861,-0.058,-3.1195,28.5,28.5,-0.0845733
21,9.3,-1.68,9.5,-0.2689,9.98224,-0.307,-0.0211792,24.88,24.88,-0.0708697,-0.02825,-2.845,28.5,28.5,-0.0723976
22,9.76,-1.84,10,-0.2839,9.98468,-0.2986,-0.0208735,28.48,28.48,-0.0839335,-0.0725,-3.395,24.9375,24.9375,-0.0773786
23,10.24,-2.02,10.55,-0.2995,9.98507,-0.3206,-0.0227058,28.48,28.48,-0.0716953,-0.02425,-3.0295,24.9375,24.9375,-0.082233
24,10.7,-2.2,11,-0.3152,9.98725,-0.3082,-0.0212287,24.88,24.88,-0.0766758,-0.04525,-3.0035,21.375,21.375,-0.0724615
25,11.18,-2.38,11.55,-0.3306,9.98737,-0.3096,-0.0217993,24.88,24.88,-0.0815764,-0.0855,-3.3795,21.375,21.375,-0.0833121
26,11.64,-2.58,12.05,-0.3465,9.98755,-0.3218,-0.02258,21.36,21.36,-0.0717619,-0.05725,-2.967,21.375,21.375,-0.0761929
27,12.08,-2.78,12.55,-0.3622,9.98728,-0.309,-0.0213488,21.36,21.36,-0.0826151,-0.094,-3.2595,21.375,21.375,-0.0755304
28,12.54,-2.98,13.05,-0.378,9.98506,-0.3216,-0.0226458,21.36,21.36,-0.0755173,-0.078,-3.1835,24.9375,24.9375,-0.0867145
29,13,-3.2,13.55,-0.3939,9.98488,-0.3154,-0.0218347,21.36,21.36,-0.0748248,-0.06025,-2.985,24.9375,24.9375,-0.0766178
30,13.44,-3.42,14.05,-0.4095,9.98487,-0.3112,-0.0218047,24.88,24.88,-0.0860642,-0.10175,-3.4915,24.9375,24.9375,-0.0831724
31,13.88,-3.64,14.55,-0.4257,9.98523,-0.3326,-0.0233967,24.88,24.88,-0.0759301,-0.058,-3.176,24.9375,24.9375,-0.081372
32,14.32,-3.88,15.05,-0.4421,9.98497,-0.324,-0.0222553,24.88,24.88,-0.082482,-0.07025,-3.264,24.9375,24.9375,-0.078699
33,14.76,-4.12,15.55,-0.4584,9.98514,-0.329,-0.0230062,24.88,24.88,-0.0806842,-0.076,-3.3665,24.9375,24.9375,-0.0922479
34,15.2,-4.38,16.05,-0.4749,9.98512,-0.3294,-0.0229161,24.88,24.88,-0.0779942,-0.05575,-3.165,24.9375,24.9375,-0.078273
35,15.62,-4.64,16.55,-0.4912,9.9876,-0.327,-0.0228203,24.88,24.88,-0.0916173,-0.1255,-3.6975,21.375,21.375,-0.0825573
36,16.04,-4.9,17.05,-0.5083,9.98551,-0.3514,-0.024538,24.88,24.88,-0.0775681,-0.061,-3.264,24.9375,24.9375,-0.0825318
37,16.46,-5.18,17.55,-0.5255,9.98509,-0.3346,-0.022796,21.36,21.36,-0.0818561,-0.07775,-3.2225,24.9375,24.9375,-0.0768463
38,16.88,-5.46,18.1,-0.542,9.98516,-0.3302,-0.0230963,24.88,24.88,-0.0818428,-0.0775,-3.4,24.9375,24.9375,-0.0909778
39,17.28,-5.74,18.55,-0.5586,9.98517,-0.3304,-0.0231264,24.88,24.88,-0.0761298,-0.04775,-3.099,24.9375,24.9375,-0.0796153
40,17.7,-6.04,19.1,-0.5748,9.98753,-0.3228,-0.02252,24.88,24.88,-0.0903256,-0.11475,-3.5995,21.375,21.375,-0.082113
41,18.1,-6.34,19.6,-0.5916,9.98545,-0.3466,-0.0243278,24.88,24.88,-0.0789131,-0.06925,-3.318,24.9375,24.9375,-0.0877845
42,18.48,-6.66,20.1,-0.6087,9.98514,-0.3358,-0.0229762,21.36,21.36,-0.0814033,-0.079,-3.2215,24.9375,24.9375,-0.0742125
43,18.88,-6.96,20.6,-0.6254,9.98519,-0.3328,-0.0232165,24.88,24.88,-0.0871162,-0.1025,-3.5885,24.9375,24.9375,-0.0876474
44,19.26,-7.28,21.1,-0.6423,9.98535,-0.3424,-0.0238773,24.88,24.88,-0.0735064,-0.03825,-3.056,24.9375,24.9375,-0.0859878
45,19.64,-7.62,21.6,-0.6589,9.98745,-0.3214,-0.0221296,24.88,24.88,-0.0869698,-0.08625,-3.3995,21.375,21.375,-0.0800163
46,20.02,-7.94,22.1,-0.6753,9.98535,-0.3382,-0.0239073,24.88,24.88,-0.0853451,-0.10375,-3.583,24.9375,24.9375,-0.0894166
47,20.38,-8.28,22.6,-0.6925,9.98536,-0.3458,-0.0239373,21.36,21.36,-0.0792992,-0.077,-3.205,24.9375,24.9375,-0.0786498
48,20.74,-8.64,23.1,-0.7095,9.98516,-0.3356,-0.0230963,24.88,24.88,-0.0887276,-0.101,-3.5715,24.9375,24.9375,-0.0833756
49,21.1,-8.98,23.6,-0.7266,9.98293,-0.3468,-0.0242137,24.88,24.88,-0.0779409,-0.05925,-3.2705,28.5,28.5,-0.0847875
50,21.44,-9.34,24.1,-0.7436,9.98511,-0.332,-0.0228861,24.88,24.88,-0.082695,-0.06575,-3.265,24.9375,24.9375,-0.0753638
51,21.78,-9.7,24.6,-0.7601,9.98522,-0.333,-0.0233366,28.48,28.48,-0.0841199,-0.06925,-3.4725,24.9375,24.9375,-0.0839474
52,22.12,-10.08,25.15,-0.777,9.98525,-0.3368,-0.0234868,24.88,24.88,-0.074665,-0.041,-3.059,24.9375,24.9375,-0.0751726
53,22.46,-10.44,25.65,-0.7933,9.98745,-0.3196,-0.0221296,24.88,24.88,-0.0832544,-0.07275,-3.2925,21.375,21.375,-0.0804833
54,22.78,-10.82,26.15,-0.8095,9.98763,-0.326,-0.0229704,24.88,24.88,-0.0744785,-0.049,-3.119,21.375,21.375,-0.0909869
55,23.1,-11.22,26.65,-0.8255,9.9874,-0.3152,-0.0219194,21.36,21.36,-0.079792,-0.0795,-3.147,21.375,21.375,-0.0786482
