0,0,0,0,0,0,-1.28859e-06,44.3
1,0,0,0,0,0,8.77837e-08,44.3
2,0,0,0,0,0,8.22589e-08,44.3
3,0,0,0,0,0,9.39277e-08,44.3
4,0,0,0,0,0,2.11354e-07,44.3
5,0,0,0,0,0,1.26542e-07,44.3
6,0,0,0,0,0,3.49791e-07,44.3
7,0,0,0,0,0,1.41458e-07,44.3
8,0,0,0,0,0,3.54647e-07,44.3
9,0,0,0,0,0,3.32381e-07,44.3
10,0,0,0,0,0,3.31975e-07,44.3
11,0,0,0,0,0,3.3214e-07,44.3
12,0,0,0,0,0,3.32139e-07,44.3
13,0,0,0,0,0,3.32151e-07,44.3
14,0,0,0,0,0,3.32152e-07,44.3
15,0,0,0,0,0,3.32153e-07,44.3
16,0,0,0,0,0,3.32153e-07,44.3
17,0,0,0,0,0,3.32153e-07,44.3
18,0,0,0,0,0,3.32153e-07,44.3
19,0,0,0,0,0,3.32153e-07,44.3
20,0,0,0,0,0,3.32153e-07,44.3
21,0,0,0,0,0,3.32153e-07,44.3
22,0,0,0,0,0,3.32153e-07,44.3
23,0,0,0,0,0,3.32153e-07,44.3
24,0,0,0,0,0,3.32153e-07,44.3
25,0,0,0,0,0,3.32153e-07,44.3
26,0,0,0,0,0,3.32153e-07,44.3
27,0,0,0,0,0,3.32153e-07,44.3
28,0,0,0,0,0,3.32153e-07,44.3
29,0,0,0,0,0,3.32153e-07,44.3
30,0,0,0,0,0,3.32153e-07,44.3
31,0,0,0,0,0,3.32153e-07,44.3
32,0,0,0,0,0,3.32153e-07,44.3
33,0,0,0,0,0,3.32153e-07,44.3
34,0,0,0,0,0,3.32153e-07,44.3
35,0,0,0,0,0,3.32153e-07,44.3
36,0,0,0,0,0,3.32153e-07,44.3
37,0,0,0,0,0,3.32153e-07,44.3
38,0,0,0,0,0,3.32153e-07,44.3
39,0,0,0,0,0,3.32153e-07,44.3
40,0,0,0,0,0,3.32153e-07,44.3
41,0,0,0,0,0,3.32153e-07,44.3
42,0,0,0,0,0,3.32153e-07,44.3
43,0,0,0,0,0,3.32153e-07,44.3
