0,0,0,0,0,10,0.274,0.0191259,21.36,21.36,0.0776,-0.04325,2.5165,28.5,28.5,0.070045
1,0.48,0,0.5,0,9.9975,0.274,0.0191259,21.36,21.36,0.0776,-0.04325,2.5165,28.5,28.5,0.070045
2,0.98,0,1,0.0033,9.9832,0.274,0.0191259,21.36,21.36,0.0776,-0.04325,2.5165,28.5,28.5,0.070045
3,1.48,0.04,1.5,0.0144,9.97148,0.274,0.0191259,21.36,21.36,0.0776,-0.04325,2.5165,28.5,28.5,0.070045
4,1.98,0.08,2,0.0316,9.95089,0.274,0.0191259,21.36,21.36,0.0776,-0.04325,2.5165,28.5,28.5,0.070045
5,2.48,0.14,2.5,0.0511,9.95431,0.274,0.0191259,21.36,21.36,0.0776,-0.04325,2.5165,28.5,28.5,0.070045
6,2.98,0.18,3,0.0668,9.95763,0.274,0.0191259,21.36,21.36,0.0776,-0.04325,2.5165,28.5,28.5,0.070045
7,3.48,0.26,3.5,0.0836,9.97049,0.274,0.0191259,21.36,21.36,0.0776,-0.04325,2.5165,28.5,28.5,0.070045
8,3.96,0.34,4,0.1013,9.98086,0.3686,0.0259526,64.08,64.08,0.0838057,0.0935,3.9095,32.0625,32.0625,0.0786131
9,4.46,0.42,4.5,0.1197,9.99055,0.3612,0.0247259,46.24,46.24,0.0834328,0.10425,3.2995,17.8125,17.8125,0.0690931
10,4.94,0.52,5,0.1373,9.99785,0.274,0.0191259,21.36,21.36,0.0776,-0.04325,2.5165,28.5,28.5,0.070045
11,5.44,0.62,5.5,0.1541,10.0026,0.274,0.0191259,21.36,21.36,0.0776,-0.04325,2.5165,28.5,28.5,0.070045
12,5.92,0.74,6,0.1698,10.0021,0.274,0.0191259,21.36,21.36,0.0776,-0.04325,2.5165,28.5,28.5,0.070045
13,6.42,0.84,6.5,0.1845,9.99724,0.274,0.0191259,21.36,21.36,0.0776,-0.04325,2.5165,28.5,28.5,0.070045
14,6.9,0.98,7,0.1991,9.99203,0.274,0.0191259,21.36,21.36,0.0776,-0.04325,2.5165,28.5,28.5,0.070045
15,7.38,1.1,7.5,0.2131,9.98681,0.2718,0.0190563,7.12,7.12,0.0732854,-0.13275,2.655,21.375,21.375,0.0782259
16,7.86,1.24,8,0.2269,9.98455,0.2824,0.0202627,14.24,14.24,0.063058,-0.12475,3.004,24.9375,24.9375,0.0721692
17,8.34,1.38,8.5,0.2409,9.98183,0.274,0.0191259,21.36,21.36,0.0776,-0.04325,2.5165,28.5,28.5,0.070045
18,8.82,1.52,9,0.2549,9.98215,0.2912,0.0207786,24.88,24.88,0.0715009,-0.09075,3.2835,28.5,28.5,0.0848409
19,9.3,1.68,9.5,0.2697,9.98216,0.2984,0.0208086,28.48,28.48,0.0693436,-0.022,2.8295,28.5,28.5,0.0723573
20,9.76,1.84,10,0.2844,9.98451,0.2892,0.0200524,28.48,28.48,0.0841519,-0.015,2.907,24.9375,24.9375,0.0777638
21,10.24,2.02,10.55,0.2994,9.98252,0.3152,0.0224912,28.48,28.48,0.0716873,-0.074,3.508,28.5,28.5,0.0828689
22,10.7,2.2,11,0.3152,9.98479,0.3116,0.0214042,24.88,24.88,0.0770807,-0.01875,2.807,24.9375,24.9375,0.0721896
23,11.16,2.38,11.5,0.3306,9.98731,0.308,0.0214889,28.48,28.48,0.0821677,-0.06225,3.2635,21.375,21.375,0.0803556
24,11.62,2.58,12.05,0.3464,9.98761,0.3234,0.0228403,24.88,24.88,0.071461,-0.06375,3.335,21.375,21.375,0.0736668
25,12.08,2.78,12.55,0.3624,9.98978,0.3108,0.0213635,21.36,21.36,0.0796641,-0.037,2.8315,17.8125,17.8125,0.0745065
26,12.54,2.98,13.05,0.3778,9.98742,0.3122,0.0219995,21.36,21.36,0.0729524,-0.0895,3.3095,21.375,21.375,0.0879489
27,13,3.2,13.55,0.3934,9.98731,0.3072,0.0214889,17.76,17.76,0.0737781,-0.06575,2.892,21.375,21.375,0.077973
28,13.44,3.42,14.05,0.4086,9.98722,0.301,0.0210985,21.36,21.36,0.0872548,-0.083,3.0945,21.375,21.375,0.0854266
29,13.88,3.64,14.55,0.4242,9.98524,0.3298,0.0234167,21.36,21.36,0.0773071,-0.1285,3.6135,24.9375,24.9375,0.0833782
30,14.32,3.88,15.05,0.4409,9.98505,0.3308,0.0226057,21.36,21.36,0.0846979,-0.07025,3.085,24.9375,24.9375,0.0794415
31,14.76,4.12,15.55,0.4575,9.9827,0.3354,0.0232724,24.88,24.88,0.0826604,-0.10325,3.555,28.5,28.5,0.0925114
32,15.2,4.38,16.05,0.4744,9.98277,0.339,0.0235427,24.88,24.88,0.0787186,-0.0705,3.3315,28.5,28.5,0.0777079
33,15.62,4.64,16.55,0.4911,9.98259,0.3294,0.0227616,28.48,28.48,0.0918091,-0.05225,3.2535,28.5,28.5,0.0823597
34,16.04,4.9,17.05,0.508,9.98305,0.3506,0.0247144,28.48,28.48,0.0770274,-0.09325,3.765,28.5,28.5,0.082682
35,16.46,5.18,17.55,0.5254,9.98516,0.3384,0.0230863,28.48,28.48,0.0816484,-0.016,2.9985,24.9375,24.9375,0.0763874
36,16.88,5.46,18.1,0.542,9.98761,0.3284,0.0228703,28.48,28.48,0.0819546,-0.056,3.399,21.375,21.375,0.0911511
37,17.28,5.74,18.55,0.5585,9.98772,0.3314,0.0233208,24.88,24.88,0.0756558,-0.05875,3.2915,21.375,21.375,0.0796066
38,17.7,6.04,19.1,0.5748,9.98996,0.3204,0.0222041,21.36,21.36,0.0904508,-0.05925,3.087,17.8125,17.8125,0.0824447
