0,0,0,0,-3.14159,9.9927,-0.3306,-0.0232591,35.6,35.6,-0.0782738,0.0145,-3.1205,14.25,14.25,-0.0777149
1,-0.48,0,0.5,-3.14159,9.9927,-0.3306,-0.0232591,35.6,35.6,-0.0782738,0.0145,-3.1205,14.25,14.25,-0.0777149
2,-0.98,0,1,3.1402,9.98784,-0.2932,-0.0203787,0,0,-0.0730137,-0.336,-3.6715,17.8125,17.8125,-0.050997
3,-1.48,0.02,1.5,3.1305,9.9927,-0.3306,-0.0232591,35.6,35.6,-0.0782738,0.0145,-3.1205,14.25,14.25,-0.0777149
4,-1.98,0.06,2,3.1132,9.9927,-0.3306,-0.0232591,35.6,35.6,-0.0782738,0.0145,-3.1205,14.25,14.25,-0.0777149
5,-2.48,0.12,2.5,3.0975,9.9927,-0.3306,-0.0232591,35.6,35.6,-0.0782738,0.0145,-3.1205,14.25,14.25,-0.0777149
6,-2.98,0.18,3,3.0801,9.9927,-0.3306,-0.0232591,35.6,35.6,-0.0782738,0.0145,-3.1205,14.25,14.25,-0.0777149
7,-3.48,0.24,3.5,3.0606,9.9927,-0.3306,-0.0232591,35.6,35.6,-0.0782738,0.0145,-3.1205,14.25,14.25,-0.0777149
8,-3.96,0.32,4,3.04,9.9927,-0.3306,-0.0232591,35.6,35.6,-0.0782738,0.0145,-3.1205,14.25,14.25,-0.0777149
9,-4.46,0.42,4.5,3.0212,9.98789,-0.3548,-0.0240514,46.24,46.24,-0.0830945,0.0675,-3.352,21.375,21.375,-0.0688873
10,-4.94,0.52,5,3.0041,9.9927,-0.3306,-0.0232591,35.6,35.6,-0.0782738,0.0145,-3.1205,14.25,14.25,-0.0777149
11,-5.44,0.62,5.5,2.9881,9.99479,-0.3056,-0.0214228,21.36,21.36,-0.0682862,-0.0225,-2.575,10.6875,10.6875,-0.0705603
12,-5.92,0.72,6,2.9733,9.99471,-0.294,-0.0210327,14.24,14.24,-0.0770487,-0.12675,-3.1995,10.6875,10.6875,-0.0713849
13,-6.42,0.84,6.5,2.9584,9.99222,-0.2978,-0.021068,10.64,10.64,-0.0698842,-0.1055,-2.7425,14.25,14.25,-0.0756243
14,-6.9,0.96,7,2.9437,9.98955,-0.2902,-0.0202626,10.64,10.64,-0.0706966,-0.112,-2.8455,17.8125,17.8125,-0.0690922
15,-7.38,1.08,7.5,2.9292,9.98715,-0.2938,-0.0207481,14.24,14.24,-0.0749579,-0.12,-3.118,21.375,21.375,-0.0805691
16,-7.86,1.22,8,2.9144,9.9846,-0.2938,-0.020513,17.76,17.76,-0.0684194,-0.06025,-2.7025,24.9375,24.9375,-0.0751484
17,-8.34,1.36,8.5,2.8997,9.98473,-0.2986,-0.0211138,21.36,21.36,-0.0799251,-0.109,-3.3915,24.9375,24.9375,-0.0707023
18,-8.82,1.52,9,2.8844,9.98487,-0.3112,-0.0217747,24.88,24.88,-0.0744652,-0.047,-2.992,24.9375,24.9375,-0.0804598
